Params: 0-univ-count= 1 , 1-n= 0
Tactic call exact-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 2 , 1-n= 1
Tactic call exact-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: 0-univ-count= 4 , 1-n= 2
Tactic call exact-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
